Module;Eukaryotes;Eukaryotes.perc;Prokaryotes;Prokaryotes.perc;Animals;Animals.perc;Plants;Plants.perc;Fungi;Fungi.perc;Protists;Protists.perc;Bacteria;Bacteria.perc;Archaea;Archaea.perc;Definition
M00001;385;90.4;1945;41.2;166;96.0;76;91.6;118;97.5;25;51.0;1868;41.9;77;29.5;Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate
M00002;409;96.0;4192;88.9;168;97.1;81;97.6;118;97.5;42;85.7;3995;89.6;197;75.5;Glycolysis, core module involving three-carbon compounds
M00003;365;85.7;2675;56.7;165;95.4;74;89.2;111;91.7;15;30.6;2569;57.6;106;40.6;Gluconeogenesis, oxaloacetate => fructose-6P
M00004;354;83.1;2223;47.1;162;93.6;79;95.2;102;84.3;11;22.4;2223;49.9;0;0.0;Pentose phosphate pathway (Pentose phosphate cycle)
M00005;415;97.4;4536;96.1;173;100.0;81;97.6;116;95.9;45;91.8;4280;96.0;256;98.1;PRPP biosynthesis, ribose 5P => PRPP
M00006;386;90.6;2611;55.3;167;96.5;81;97.6;119;98.3;19;38.8;2608;58.5;3;1.1;Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P
M00007;374;87.8;3739;79.2;167;96.5;80;96.4;103;85.1;24;49.0;3705;83.1;34;13.0;Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P
M00008;0;0.0;1254;26.6;0;0.0;0;0.0;0;0.0;0;0.0;1254;28.1;0;0.0;Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate
M00009;262;61.5;2823;59.8;152;87.9;4;4.8;102;84.3;4;8.2;2741;61.5;82;31.4;Citrate cycle (TCA cycle, Krebs cycle)
M00010;394;92.5;3600;76.3;169;97.7;78;94.0;114;94.2;33;67.3;3467;77.8;133;51.0;Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate
M00011;269;63.1;3008;63.8;154;89.0;7;8.4;103;85.1;5;10.2;2916;65.4;92;35.2;Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
M00012;186;43.7;1652;35.0;0;0.0;66;79.5;113;93.4;7;14.3;1624;36.4;28;10.7;Glyoxylate cycle
M00013;225;52.8;0;0.0;146;84.4;2;2.4;72;59.5;5;10.2;0;0.0;0;0.0;Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA
M00014;148;34.7;0;0.0;148;85.5;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Glucuronate pathway (uronate pathway)
M00015;370;86.9;3463;73.4;167;96.5;80;96.4;111;91.7;12;24.5;3406;76.4;57;21.8;Proline biosynthesis, glutamate => proline
M00016;0;0.0;2239;47.5;0;0.0;0;0.0;0;0.0;0;0.0;2239;50.2;0;0.0;Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine
M00017;0;0.0;787;16.7;0;0.0;0;0.0;0;0.0;0;0.0;787;17.7;0;0.0;Methionine biosynthesis, apartate => homoserine => methionine
M00018;185;43.4;3608;76.5;0;0.0;78;94.0;107;88.4;0;0.0;3461;77.7;147;56.3;Threonine biosynthesis, aspartate => homoserine => threonine
M00019;188;44.1;3475;73.7;0;0.0;78;94.0;110;90.9;0;0.0;3320;74.5;155;59.4;Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine
M00020;332;77.9;2240;47.5;159;91.9;79;95.2;84;69.4;10;20.4;2221;49.8;19;7.3;Serine biosynthesis, glycerate-3P => serine
M00021;98;23.0;3470;73.5;1;0.6;82;98.8;1;0.8;14;28.6;3392;76.1;78;29.9;Cysteine biosynthesis, serine => cysteine
M00022;200;46.9;3588;76.0;0;0.0;79;95.2;109;90.1;12;24.5;3521;79.0;67;25.7;Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate
M00023;188;44.1;3037;64.4;0;0.0;72;86.7;110;90.9;6;12.2;2844;63.8;193;73.9;Tryptophan biosynthesis, chorismate => tryptophan
M00024;73;17.1;1182;25.1;0;0.0;1;1.2;72;59.5;0;0.0;1182;26.5;0;0.0;Phenylalanine biosynthesis, chorismate => phenylalanine
M00025;0;0.0;837;17.7;0;0.0;0;0.0;0;0.0;0;0.0;837;18.8;0;0.0;Tyrosine biosynthesis, chorismate => tyrosine
M00026;179;42.0;1961;41.6;0;0.0;78;94.0;98;81.0;3;6.1;1942;43.6;19;7.3;Histidine biosynthesis, PRPP => histidine
M00027;266;62.4;509;10.8;160;92.5;1;1.2;105;86.8;0;0.0;494;11.1;15;5.7;GABA (gamma-Aminobutyrate) shunt
M00028;195;45.8;2949;62.5;0;0.0;79;95.2;110;90.9;6;12.2;2856;64.1;93;35.6;Ornithine biosynthesis, glutamate => ornithine
M00029;113;26.5;0;0.0;108;62.4;0;0.0;0;0.0;5;10.2;0;0.0;0;0.0;Urea cycle
M00030;87;20.4;0;0.0;0;0.0;0;0.0;87;71.9;0;0.0;0;0.0;0;0.0;Lysine biosynthesis, AAA pathway, 2-oxoglutarate => 2-aminoadipate => lysine
M00031;0;0.0;144;3.1;0;0.0;0;0.0;0;0.0;0;0.0;35;0.8;109;41.8;Lysine biosynthesis, mediated by LysW, 2-aminoadipate => lysine
M00032;118;27.7;0;0.0;115;66.5;0;0.0;0;0.0;3;6.1;0;0.0;0;0.0;Lysine degradation, lysine => saccharopine => acetoacetyl-CoA
M00033;0;0.0;401;8.5;0;0.0;0;0.0;0;0.0;0;0.0;394;8.8;7;2.7;Ectoine biosynthesis, aspartate => ectoine
M00034;257;60.3;351;7.4;130;75.1;67;80.7;55;45.5;5;10.2;351;7.9;0;0.0;Methionine salvage pathway
M00035;227;53.3;475;10.1;144;83.2;2;2.4;72;59.5;9;18.4;454;10.2;21;8.0;Methionine degradation
M00036;282;66.2;324;6.9;145;83.8;67;80.7;63;52.1;7;14.3;324;7.3;0;0.0;Leucine degradation, leucine => acetoacetate + acetyl-CoA
M00037;88;20.7;0;0.0;88;50.9;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Melatonin biosynthesis, tryptophan => serotonin => melatonin
M00038;0;0.0;7;0.1;0;0.0;0;0.0;0;0.0;0;0.0;7;0.2;0;0.0;Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate
M00039;57;13.4;0;0.0;0;0.0;57;68.7;0;0.0;0;0.0;0;0.0;0;0.0;Monolignol biosynthesis, phenylalanine/tyrosine => monolignol
M00040;80;18.8;197;4.2;0;0.0;79;95.2;0;0.0;1;2.0;197;4.4;0;0.0;Tyrosine biosynthesis, prephanate => pretyrosine => tyrosine
M00042;92;21.6;0;0.0;92;53.2;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Catecholamine biosynthesis, tyrosine => dopamine => noradrenaline => adrenaline
M00043;104;24.4;0;0.0;104;60.1;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Thyroid hormone biosynthesis, tyrosine => triiodothyronine/thyroxine
M00044;98;23.0;0;0.0;98;56.6;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Tyrosine degradation, tyrosine => homogentisate
M00045;6;1.4;1259;26.7;2;1.2;0;0.0;0;0.0;4;8.2;1245;27.9;14;5.4;Histidine degradation, histidine => N-formiminoglutamate => glutamate
M00046;243;57.0;439;9.3;166;96.0;72;86.7;0;0.0;5;10.2;439;9.8;0;0.0;Pyrimidine degradation, uracil => beta-alanine, thymine => 3-aminoisobutanoate
M00047;115;27.0;0;0.0;112;64.7;0;0.0;0;0.0;3;6.1;0;0.0;0;0.0;Creatine pathway
M00048;319;74.9;3236;68.6;150;86.7;66;79.5;103;85.1;0;0.0;3189;71.6;47;18.0;Inosine monophosphate biosynthesis, PRPP + glutamine => IMP
M00049;399;93.7;4274;90.6;172;99.4;80;96.4;114;94.2;33;67.3;4033;90.5;241;92.3;Adenine ribonucleotide biosynthesis, IMP => ADP,ATP
M00050;392;92.0;3985;84.5;166;96.0;82;98.8;108;89.3;36;73.5;3985;89.4;0;0.0;Guanine ribonucleotide biosynthesis IMP => GDP,GTP
M00051;274;64.3;864;18.3;164;94.8;2;2.4;103;85.1;5;10.2;684;15.3;180;69.0;Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP
M00052;407;95.5;3710;78.6;172;99.4;81;97.6;114;94.2;40;81.6;3471;77.9;239;91.6;Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP
M00053;0;0.0;728;15.4;0;0.0;0;0.0;0;0.0;0;0.0;728;16.3;0;0.0;Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP
M00055;287;67.4;0;0.0;139;80.3;68;81.9;76;62.8;4;8.2;0;0.0;0;0.0;N-glycan precursor biosynthesis
M00056;43;10.1;0;0.0;43;24.9;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;O-glycan biosynthesis, mucin type core
M00057;138;32.4;0;0.0;137;79.2;0;0.0;0;0.0;1;2.0;0;0.0;0;0.0;Glycosaminoglycan biosynthesis, linkage tetrasaccharide
M00058;141;33.1;0;0.0;141;81.5;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Glycosaminoglycan biosynthesis, chondroitin sulfate backbone
M00059;168;39.4;0;0.0;168;97.1;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Glycosaminoglycan biosynthesis, heparan sulfate backbone
M00060;0;0.0;512;10.9;0;0.0;0;0.0;0;0.0;0;0.0;512;11.5;0;0.0;Lipopolysaccharide biosynthesis, KDO2-lipid A
M00061;0;0.0;774;16.4;0;0.0;0;0.0;0;0.0;0;0.0;774;17.4;0;0.0;D-Glucuronate degradation, D-glucuronate => pyruvate + D-glyceraldehyde 3P
M00063;0;0.0;1823;38.6;0;0.0;0;0.0;0;0.0;0;0.0;1823;40.9;0;0.0;CMP-KDO biosynthesis
M00064;0;0.0;1049;22.2;0;0.0;0;0.0;0;0.0;0;0.0;1049;23.5;0;0.0;ADP-L-glycero-D-manno-heptose biosynthesis
M00065;298;70.0;0;0.0;147;85.0;64;77.1;83;68.6;4;8.2;0;0.0;0;0.0;GPI-anchor biosynthesis, core oligosaccharide
M00066;104;24.4;0;0.0;104;60.1;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Lactosylceramide biosynthesis
M00067;112;26.3;0;0.0;111;64.2;0;0.0;0;0.0;1;2.0;0;0.0;0;0.0;Sulfoglycolipids biosynthesis, ceramide/1-alkyl-2-acylglycerol => sulfatide/seminolipid
M00068;77;18.1;0;0.0;77;44.5;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Glycosphingolipid biosynthesis, globo-series, LacCer => Gb4Cer
M00069;105;24.6;0;0.0;105;60.7;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Glycosphingolipid biosynthesis, ganglio series, LacCer => GT3
M00070;112;26.3;0;0.0;112;64.7;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Glycosphingolipid biosynthesis, lacto-series, LacCer => Lc4Cer
M00071;110;25.8;0;0.0;110;63.6;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Glycosphingolipid biosynthesis, neolacto-series, LacCer => nLc4Cer
M00072;330;77.5;0;0.0;154;89.0;71;85.5;101;83.5;4;8.2;0;0.0;0;0.0;N-glycosylation by oligosaccharyltransferase
M00073;349;81.9;0;0.0;155;89.6;76;91.6;108;89.3;10;20.4;0;0.0;0;0.0;N-glycan precursor trimming
M00074;27;6.3;0;0.0;0;0.0;0;0.0;27;22.3;0;0.0;0;0.0;0;0.0;N-glycan biosynthesis, high-mannose type
M00075;101;23.7;0;0.0;101;58.4;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;N-glycan biosynthesis, complex type
M00076;99;23.2;0;0.0;99;57.2;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Dermatan sulfate degradation
M00077;104;24.4;0;0.0;104;60.1;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Chondroitin sulfate degradation
M00078;103;24.2;0;0.0;103;59.5;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Heparan sulfate degradation
M00079;114;26.8;0;0.0;114;65.9;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;Keratan sulfate degradation
M00080;0;0.0;50;1.1;0;0.0;0;0.0;0;0.0;0;0.0;50;1.1;0;0.0;Lipopolysaccharide biosynthesis, inner core => outer core => O-antigen
